Zaman damgası,Cinsiyetiniz,Yaşınız,1Hangi mağazaya gitmeyi tercih edersiniz?,2Hangi mağazaya gitmeyi tercih edersiniz?,3Hangi mağazaya gitmeyi tercih edersiniz?,En sevdiğiniz mevsim nedir?,Alışverişlerinizde dolar kurunun sizin için önem derecesi nedir?,Alışverişe ayırdığınız bütçenizden memnunluk dereceniz nedir?,Sosyal yaşantınızı nasıl değerlendirirsiniz?,Online alışveriş sitelerinden hangisini tercih edersiniz?,Ne sıklıkla alışverişe çıkarsınız?,Günlük uyku süreniz ortalama kaç saattir?,En sevdiğiniz alışveriş türü nedir?
29.05.2021 04:31:05,Kadın,22,D&R,Tekzen,IKEA,İlkbahar,5,1,5,Amazon,2-3 günde bir,7-May,Teknoloji
29.05.2021 04:34:17,Erkek,21,D&R,Nike,Adidas,İlkbahar,5,3,4,Amazon,Haftada bir,9-Jul,Teknoloji
29.05.2021 04:43:07,Kadın,20,Koton,Nike,Adidas,Kış,5,1,4,Amazon,Haftada bir,7-May,Giyim
29.05.2021 04:58:22,Erkek,22,D&R,Vatan,Remzi Kitabevi,Sonbahar,5,3,2,Amazon,2-3 ayda bir,7-May,Teknoloji
29.05.2021 05:08:31,Kadın,27,D&R,Nezih Kitap,Remzi Kitabevi,Kış,4,4,3,Hepsiburada,Ayda bir,9-Jul,Kitap/Dergi
29.05.2021 05:54:54,Erkek,21,Karaca,Nike,Adidas,Kış,5,4,4,Hepsiburada,Haftada bir,5-Mar,Giyim
29.05.2021 06:11:28,Kadın,32,Karaca,Tekzen,IKEA,Yaz,3,3,3,Trendyol,Haftada bir,9-Jul,Ev/Yaşam
29.05.2021 06:49:53,Erkek,18,Teknosa,Nike,MediaMarkt,Yaz,5,2,3,Amazon,2-3 ayda bir,7-May,Teknoloji
29.05.2021 07:22:46,Kadın,22,Koton,Nike,IKEA,Yaz,5,2,4,Trendyol,Haftada bir,7-May,Giyim
29.05.2021 07:29:46,Erkek,19,D&R,Nezih Kitap,Remzi Kitabevi,Sonbahar,5,2,2,Trendyol,Ayda bir,9-Jul,Kitap/Dergi
29.05.2021 08:16:26,Erkek,27,D&R,Vatan,Adidas,Kış,5,1,1,Trendyol,Haftada bir,7-May,Teknoloji
29.05.2021 08:35:52,Kadın,42,Karaca,Vatan,IKEA,Yaz,5,4,2,Trendyol,Ayda bir,9-Jul,Ev/Yaşam
29.05.2021 08:57:04,Erkek,30,Teknosa,Tekzen,IKEA,Yaz,5,3,4,Hepsiburada,Ayda bir,9-Jul,Giyim
29.05.2021 09:19:52,Kadın,20,D&R,Nike,IKEA,Kış,4,2,2,Trendyol,Haftada bir,9-Jul,Kitap/Dergi
29.05.2021 09:23:10,Erkek,21,D&R,Nike,IKEA,İlkbahar,3,2,1,Amazon,2-3 ayda bir,7-May,Giyim
29.05.2021 09:43:50,Erkek,22,D&R,Vatan,IKEA,Yaz,5,4,4,Hepsiburada,Ayda bir,7-May,Teknoloji
29.05.2021 09:45:32,Erkek,20,Koton,Nike,Adidas,İlkbahar,5,3,2,Hepsiburada,Haftada bir,7-May,Giyim
29.05.2021 09:56:24,Erkek,20,D&R,Nike,MediaMarkt,Yaz,5,1,4,Trendyol,Ayda bir,7-May,Kitap/Dergi
29.05.2021 10:03:59,Kadın,26,D&R,Nike,MediaMarkt,Sonbahar,5,1,2,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 10:06:05,Erkek,21,Teknosa,Tekzen,IKEA,İlkbahar,5,3,3,Trendyol,Ayda bir,7-May,Giyim
29.05.2021 10:38:17,Erkek,22,Koton,Nike,Adidas,Sonbahar,5,3,2,Trendyol,2-3 ayda bir,7-May,Giyim
29.05.2021 10:40:39,Kadın,20,Koton,Nike,IKEA,Sonbahar,2,5,5,Trendyol,Haftada bir,9-Jul,Giyim
29.05.2021 10:53:45,Erkek,22,Koton,Vatan,MediaMarkt,Kış,5,3,5,Hepsiburada,2-3 ayda bir,7-May,Teknoloji
29.05.2021 11:10:36,Kadın,28,Koton,Nike,Adidas,Yaz,5,3,4,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 11:10:59,Kadın,25,Koton,Nike,MediaMarkt,İlkbahar,4,2,2,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 11:40:44,Erkek,20,Teknosa,Vatan,MediaMarkt,Sonbahar,5,1,4,Trendyol,2-3 ayda bir,9-Jul,Teknoloji
29.05.2021 11:40:56,Kadın,45,Koton,Vatan,Remzi Kitabevi,Yaz,1,3,3,Amazon,Ayda bir,9-Jul,Giyim
29.05.2021 11:42:25,Erkek,20,D&R,Nike,Adidas,Yaz,5,3,4,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 11:42:35,Kadın,45,Koton,Vatan,IKEA,Yaz,1,3,4,Amazon,Ayda bir,9-Jul,Giyim
29.05.2021 11:48:13,Erkek,22,Teknosa,Vatan,MediaMarkt,İlkbahar,5,1,2,Hepsiburada,Ayda bir,7-May,Teknoloji
29.05.2021 11:48:15,Erkek,21,Teknosa,Vatan,Adidas,Yaz,5,1,2,Amazon,Ayda bir,9-Jul,Teknoloji
29.05.2021 11:49:02,Erkek,20,Teknosa,Vatan,Adidas,Kış,5,1,4,Trendyol,Ayda bir,9-Jul,Teknoloji
29.05.2021 11:49:29,Erkek,23,D&R,Vatan,IKEA,Yaz,2,4,3,Hepsiburada,2-3 ayda bir,7-May,Ev/Yaşam
29.05.2021 11:50:54,Kadın,21,Koton,Nike,IKEA,İlkbahar,4,3,3,Trendyol,2-3 ayda bir,9+,Giyim
29.05.2021 11:51:26,Kadın,23,D&R,Nezih Kitap,IKEA,İlkbahar,5,3,3,Trendyol,Haftada bir,7-May,Giyim
29.05.2021 12:15:52,Kadın,22,Teknosa,Tekzen,IKEA,İlkbahar,5,2,4,Trendyol,2-3 ayda bir,9-Jul,Giyim
29.05.2021 12:19:28,Erkek,19,Teknosa,Nike,Adidas,İlkbahar,5,1,3,Trendyol,2-3 ayda bir,9+,Teknoloji
29.05.2021 12:21:27,Kadın,22,Karaca,Nike,Adidas,İlkbahar,5,2,3,Trendyol,2-3 günde bir,9-Jul,Giyim
29.05.2021 12:22:32,Kadın,23,D&R,Nezih Kitap,IKEA,İlkbahar,5,3,3,Trendyol,Haftada bir,7-May,Giyim
29.05.2021 12:28:19,Erkek,21,Koton,Nike,Adidas,Yaz,5,3,4,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 12:33:42,Kadın,21,D&R,Tekzen,IKEA,Sonbahar,4,2,4,Trendyol,Ayda bir,7-May,Ev/Yaşam
29.05.2021 12:35:12,Kadın,23,Koton,Nike,Adidas,İlkbahar,1,3,4,Trendyol,Ayda bir,9+,Giyim
29.05.2021 12:35:14,Kadın,26,D&R,Tekzen,IKEA,Kış,5,1,3,Trendyol,2-3 günde bir,7-May,Ev/Yaşam
29.05.2021 12:37:55,Kadın,29,Koton,Nezih Kitap,IKEA,Sonbahar,3,3,5,Trendyol,Haftada bir,9-Jul,Giyim
29.05.2021 12:38:27,Erkek,30,Teknosa,Nike,IKEA,Yaz,5,3,3,Trendyol,2-3 günde bir,7-May,Teknoloji
29.05.2021 12:38:47,Erkek,22,Teknosa,Nike,Adidas,Kış,3,5,5,Trendyol,Ayda bir,9-Jul,Teknoloji
29.05.2021 12:40:09,Erkek,28,Teknosa,Nezih Kitap,Remzi Kitabevi,Sonbahar,1,5,3,Hepsiburada,Ayda bir,7-May,Giyim
29.05.2021 12:42:13,Kadın,27,D&R,Nezih Kitap,Remzi Kitabevi,Yaz,5,5,3,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 12:44:10,Erkek,22,D&R,Nike,Adidas,Yaz,4,2,4,Trendyol,Ayda bir,9-Jul,Kitap/Dergi
29.05.2021 12:45:07,Kadın,27,Koton,Nike,IKEA,İlkbahar,5,1,5,Trendyol,2-3 ayda bir,7-May,Teknoloji
29.05.2021 12:52:04,Erkek,21,Teknosa,Vatan,IKEA,Kış,5,2,2,Amazon,2-3 ayda bir,7-May,Teknoloji
29.05.2021 12:53:53,Kadın,22,Teknosa,Vatan,IKEA,İlkbahar,5,3,3,Trendyol,2-3 ayda bir,9-Jul,Giyim
29.05.2021 12:55:41,Erkek,23,Teknosa,Vatan,MediaMarkt,Yaz,5,2,5,Amazon,Ayda bir,9-Jul,Teknoloji
29.05.2021 13:04:22,Kadın,22,Karaca,Nezih Kitap,IKEA,Kış,5,2,3,Trendyol,2-3 ayda bir,7-May,Ev/Yaşam
29.05.2021 13:09:54,Kadın,22,Koton,Nike,IKEA,Yaz,5,2,4,Trendyol,Haftada bir,7-May,Giyim
29.05.2021 13:10:31,Erkek,21,Teknosa,Nike,IKEA,Sonbahar,5,1,3,Amazon,2-3 ayda bir,9-Jul,Ev/Yaşam
29.05.2021 13:22:49,Erkek,21,Teknosa,Nike,Adidas,İlkbahar,5,1,2,Amazon,2-3 ayda bir,7-May,Giyim
29.05.2021 13:25:24,Erkek,21,D&R,Nike,MediaMarkt,Yaz,5,2,3,Amazon,Ayda bir,7-May,Teknoloji
29.05.2021 13:25:41,Kadın,21,Koton,Nezih Kitap,IKEA,Sonbahar,4,4,3,Trendyol,2-3 ayda bir,9-Jul,Giyim
29.05.2021 13:26:04,Kadın,22,D&R,Nezih Kitap,MediaMarkt,İlkbahar,5,1,3,Amazon,2-3 ayda bir,9-Jul,Kitap/Dergi
29.05.2021 13:26:13,Kadın,21,Koton,Vatan,IKEA,Kış,4,2,3,Trendyol,2-3 ayda bir,7-May,Giyim
29.05.2021 13:26:46,Kadın,22,D&R,Nike,IKEA,Kış,5,2,3,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 13:29:57,Kadın,22,D&R,Nike,IKEA,İlkbahar,3,2,4,Trendyol,Ayda bir,7-May,Ev/Yaşam
29.05.2021 13:31:20,Kadın,22,D&R,Tekzen,IKEA,İlkbahar,5,1,1,Amazon,2-3 ayda bir,9+,Kitap/Dergi
29.05.2021 13:31:37,Erkek,25,D&R,Vatan,IKEA,Sonbahar,5,2,2,Hepsiburada,2-3 ayda bir,7-May,Teknoloji
29.05.2021 13:32:59,Erkek,22,D&R,Nike,Remzi Kitabevi,İlkbahar,5,2,2,Amazon,Ayda bir,9-Jul,Kitap/Dergi
29.05.2021 13:33:56,Erkek,15,Teknosa,Nike,MediaMarkt,Yaz,4,5,4,Amazon,Ayda bir,7-May,Teknoloji
29.05.2021 13:35:05,Kadın,22,Karaca,Nike,Adidas,İlkbahar,5,2,3,Trendyol,2-3 günde bir,9-Jul,Giyim
29.05.2021 13:38:44,Erkek,24,D&R,Nike,IKEA,İlkbahar,5,3,5,Trendyol,2-3 ayda bir,9+,Teknoloji
29.05.2021 13:40:24,Kadın,21,Karaca,Nike,IKEA,Kış,4,2,3,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 13:43:05,Erkek,22,Koton,Nike,Adidas,Yaz,4,2,3,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 13:43:56,Erkek,22,D&R,Vatan,MediaMarkt,Yaz,5,3,3,Amazon,Ayda bir,9-Jul,Teknoloji
29.05.2021 13:45:01,Kadın,22,Koton,Nike,IKEA,Yaz,3,2,3,Trendyol,Haftada bir,7-May,Giyim
29.05.2021 13:45:26,Kadın,21,Koton,Tekzen,IKEA,İlkbahar,5,2,3,Trendyol,2-3 ayda bir,9-Jul,Giyim
29.05.2021 13:48:02,Kadın,22,D&R,Nike,IKEA,İlkbahar,5,1,3,Trendyol,2-3 ayda bir,9-Jul,Giyim
29.05.2021 13:50:00,Kadın,19,Koton,Vatan,MediaMarkt,Kış,5,1,3,Trendyol,Haftada bir,9+,Giyim
29.05.2021 13:51:29,Kadın,22,Koton,Vatan,IKEA,Yaz,4,3,3,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 13:52:30,Kadın,22,Koton,Nezih Kitap,IKEA,Kış,5,2,4,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 13:52:40,Kadın,21,Koton,Vatan,MediaMarkt,İlkbahar,2,4,3,Trendyol,2-3 ayda bir,9-Jul,Giyim
29.05.2021 13:52:59,Kadın,19,Teknosa,Vatan,Adidas,Yaz,3,5,3,Trendyol,Ayda bir,7-May,Giyim
29.05.2021 13:53:14,Erkek,20,Teknosa,Vatan,MediaMarkt,Kış,5,3,2,Trendyol,2-3 ayda bir,9-Jul,Teknoloji
29.05.2021 13:53:58,Kadın,28,Koton,Nike,Adidas,Yaz,1,5,5,Trendyol,2-3 günde bir,9+,Giyim
29.05.2021 13:54:46,Kadın,18,Koton,Nike,MediaMarkt,İlkbahar,3,2,2,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 13:55:10,Kadın,23,Teknosa,Nike,IKEA,Yaz,3,2,5,Trendyol,2-3 ayda bir,9-Jul,Giyim
29.05.2021 13:55:22,Erkek,36,Koton,Tekzen,Adidas,Kış,5,5,1,Hepsiburada,Haftada bir,5-Mar,Giyim
29.05.2021 13:57:02,Kadın,19,Koton,Nike,MediaMarkt,İlkbahar,5,1,1,Trendyol,2-3 ayda bir,9+,Giyim
29.05.2021 13:57:21,Kadın,18,Koton,Nike,Adidas,Kış,1,1,3,Trendyol,Ayda bir,9+,Giyim
29.05.2021 13:58:16,Kadın,22,Karaca,Vatan,IKEA,Kış,2,4,4,Trendyol,Ayda bir,9-Jul,Giyim
29.05.2021 13:59:35,Kadın,22,Teknosa,Vatan,IKEA,Yaz,5,2,4,Trendyol,Ayda bir,9-Jul,Teknoloji
29.05.2021 14:01:07,Kadın,19,Koton,Nike,Adidas,İlkbahar,5,5,2,Trendyol,Haftada bir,9-Jul,Giyim
29.05.2021 14:02:38,Kadın,19,Koton,Nike,Adidas,Kış,2,4,3,Trendyol,Haftada bir,7-May,Giyim
29.05.2021 14:02:49,Kadın,22,D&R,Nike,Remzi Kitabevi,Yaz,4,4,4,Trendyol,Ayda bir,9-Jul,Kitap/Dergi
29.05.2021 14:09:14,Kadın,22,Teknosa,Tekzen,IKEA,Yaz,3,1,3,Trendyol,2-3 ayda bir,7-May,Giyim
29.05.2021 14:11:16,Erkek,34,Karaca,Nike,Adidas,İlkbahar,3,3,1,Trendyol,2-3 günde bir,9+,Teknoloji
29.05.2021 14:12:53,Erkek,22,D&R,Nike,Remzi Kitabevi,İlkbahar,5,2,2,Amazon,Ayda bir,9-Jul,Kitap/Dergi
29.05.2021 14:13:11,Erkek,34,D&R,Vatan,MediaMarkt,Yaz,5,1,2,Hepsiburada,Ayda bir,7-May,Teknoloji
29.05.2021 14:14:14,Erkek,25,Koton,Tekzen,Adidas,Yaz,3,4,4,Trendyol,2-3 ayda bir,7-May,Giyim
29.05.2021 14:15:48,Erkek,52,Koton,Nike,MediaMarkt,İlkbahar,1,1,3,Trendyol,2-3 ayda bir,7-May,Giyim
29.05.2021 14:16:19,Erkek,20,D&R,Nezih Kitap,MediaMarkt,Yaz,5,2,2,Amazon,2-3 ayda bir,7-May,Teknoloji
29.05.2021 14:17:45,Erkek,19,Teknosa,Nike,Adidas,Yaz,1,5,5,Hepsiburada,2-3 günde bir,9-Jul,Teknoloji
29.05.2021 14:18:07,Erkek,28,Teknosa,Nike,Adidas,Yaz,1,2,2,Trendyol,Ayda bir,7-May,Giyim
29.05.2021 14:20:05,Kadın,22,Teknosa,Nike,IKEA,Kış,5,1,3,Amazon,2-3 ayda bir,7-May,Teknoloji
29.05.2021 14:20:34,Kadın,22,Teknosa,Nike,Remzi Kitabevi,Sonbahar,5,1,2,Amazon,2-3 ayda bir,9-Jul,Giyim
29.05.2021 14:22:37,Erkek,50,Teknosa,Vatan,MediaMarkt,Yaz,1,3,3,Hepsiburada,2-3 ayda bir,9-Jul,Teknoloji
29.05.2021 14:22:39,Erkek,48,Teknosa,Nike,Adidas,Yaz,4,3,3,Hepsiburada,Haftada bir,7-May,Giyim
29.05.2021 14:25:32,Erkek,26,Teknosa,Nike,MediaMarkt,Kış,5,1,2,Trendyol,Haftada bir,7-May,Teknoloji
29.05.2021 14:25:35,Erkek,41,Karaca,Tekzen,MediaMarkt,İlkbahar,5,3,3,Trendyol,2-3 günde bir,9-Jul,Ev/Yaşam
